x-count,x-count,x-count,x-count,x-count,x-count,x-count,x-count,y-count
0,2,0,1,3,0,1,3,4
2,0,1,3,0,1,3,4,0
0,1,3,0,1,3,4,0,3
1,3,0,1,3,4,0,3,1
3,0,1,3,4,0,3,1,2
0,1,3,4,0,3,1,2,0
1,3,4,0,3,1,2,0,7
3,4,0,3,1,2,0,7,18
4,0,3,1,2,0,7,18,16
0,3,1,2,0,7,18,16,23
3,1,2,0,7,18,16,23,25
1,2,0,7,18,16,23,25,34
2,0,7,18,16,23,25,34,33
0,7,18,16,23,25,34,33,42
7,18,16,23,25,34,33,42,47
18,16,23,25,34,33,42,47,54
16,23,25,34,33,42,47,54,53
23,25,34,33,42,47,54,53,61
25,34,33,42,47,54,53,61,63
34,33,42,47,54,53,61,63,71
33,42,47,54,53,61,63,71,77
42,47,54,53,61,63,71,77,77
47,54,53,61,63,71,77,77,86
54,53,61,63,71,77,77,86,88
53,61,63,71,77,77,86,88,88
61,63,71,77,77,86,88,88,93
63,71,77,77,86,88,88,93,78
71,77,77,86,88,88,93,78,87
77,77,86,88,88,93,78,87,84
77,86,88,88,93,78,87,84,67
86,88,88,93,78,87,84,67,67
88,88,93,78,87,84,67,67,62
88,93,78,87,84,67,67,62,54
93,78,87,84,67,67,62,54,55
78,87,84,67,67,62,54,55,44
87,84,67,67,62,54,55,44,42
84,67,67,62,54,55,44,42,38
67,67,62,54,55,44,42,38,30
67,62,54,55,44,42,38,30,28
62,54,55,44,42,38,30,28,25
54,55,44,42,38,30,28,25,15
55,44,42,38,30,28,25,15,12
44,42,38,30,28,25,15,12,9
42,38,30,28,25,15,12,9,12
38,30,28,25,15,12,9,12,9
30,28,25,15,12,9,12,9,5
28,25,15,12,9,12,9,5,4
25,15,12,9,12,9,5,4,1
15,12,9,12,9,5,4,1,0
12,9,12,9,5,4,1,0,1
9,12,9,5,4,1,0,1,0
12,9,5,4,1,0,1,0,0
9,5,4,1,0,1,0,0,0
5,4,1,0,1,0,0,0,1
4,1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,3,0,0,0,1
0,0,0,3,0,0,0,1,0
0,0,3,0,0,0,1,0,0
0,3,0,0,0,1,0,0,0
3,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3,5
0,0,0,0,0,0,3,5,0
0,0,0,0,0,3,5,0,1
0,0,0,0,3,5,0,1,0
0,0,0,3,5,0,1,0,3
0,0,3,5,0,1,0,3,5
0,3,5,0,1,0,3,5,0
3,5,0,1,0,3,5,0,1
5,0,1,0,3,5,0,1,0
0,1,0,3,5,0,1,0,3
1,0,3,5,0,1,0,3,2
0,3,5,0,1,0,3,2,0
3,5,0,1,0,3,2,0,5
5,0,1,0,3,2,0,5,0
0,1,0,3,2,0,5,0,3
1,0,3,2,0,5,0,3,3
0,3,2,0,5,0,3,3,6
3,2,0,5,0,3,3,6,0
2,0,5,0,3,3,6,0,6
0,5,0,3,3,6,0,6,0
5,0,3,3,6,0,6,0,3
0,3,3,6,0,6,0,3,0
3,3,6,0,6,0,3,0,14
3,6,0,6,0,3,0,14,22
6,0,6,0,3,0,14,22,24
0,6,0,3,0,14,22,24,36
6,0,3,0,14,22,24,36,41
0,3,0,14,22,24,36,41,49
3,0,14,22,24,36,41,49,52
0,14,22,24,36,41,49,52,62
14,22,24,36,41,49,52,62,66
22,24,36,41,49,52,62,66,82
24,36,41,49,52,62,66,82,82
36,41,49,52,62,66,82,82,90
41,49,52,62,66,82,82,90,95
49,52,62,66,82,82,90,95,111
52,62,66,82,82,90,95,111,102
62,66,82,82,90,95,111,102,129
66,82,82,90,95,111,102,129,125
82,82,90,95,111,102,129,125,132
82,90,95,111,102,129,125,132,133
90,95,111,102,129,125,132,133,141
95,111,102,129,125,132,133,141,123
111,102,129,125,132,133,141,123,127
102,129,125,132,133,141,123,127,119
129,125,132,133,141,123,127,119,113
125,132,133,141,123,127,119,113,96
132,133,141,123,127,119,113,96,89
133,141,123,127,119,113,96,89,82
141,123,127,119,113,96,89,82,83
123,127,119,113,96,89,82,83,67
127,119,113,96,89,82,83,67,69
119,113,96,89,82,83,67,69,46
113,96,89,82,83,67,69,46,53
96,89,82,83,67,69,46,53,40
89,82,83,67,69,46,53,40,40
82,83,67,69,46,53,40,40,23
83,67,69,46,53,40,40,23,19
67,69,46,53,40,40,23,19,15
69,46,53,40,40,23,19,15,13
46,53,40,40,23,19,15,13,13
53,40,40,23,19,15,13,13,10
40,40,23,19,15,13,13,10,6
40,23,19,15,13,13,10,6,0
23,19,15,13,13,10,6,0,0
19,15,13,13,10,6,0,0,1
15,13,13,10,6,0,0,1,0
13,13,10,6,0,0,1,0,0
13,10,6,0,0,1,0,0,0
10,6,0,0,1,0,0,0,0
6,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,2
1,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,2
0,0,0,2,0,0,0,2,0
0,0,2,0,0,0,2,0,0
0,2,0,0,0,2,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3,4
0,0,0,0,0,0,3,4,1
0,0,0,0,0,3,4,1,1
0,0,0,0,3,4,1,1,0
0,0,0,3,4,1,1,0,3
0,0,3,4,1,1,0,3,1
0,3,4,1,1,0,3,1,1
3,4,1,1,0,3,1,1,5
4,1,1,0,3,1,1,5,0
1,1,0,3,1,1,5,0,2
1,0,3,1,1,5,0,2,2
0,3,1,1,5,0,2,2,4
3,1,1,5,0,2,2,4,1
1,1,5,0,2,2,4,1,5
1,5,0,2,2,4,1,5,0
5,0,2,2,4,1,5,0,2
0,2,2,4,1,5,0,2,0
2,2,4,1,5,0,2,0,9
2,4,1,5,0,2,0,9,21
4,1,5,0,2,0,9,21,18
1,5,0,2,0,9,21,18,28
5,0,2,0,9,21,18,28,33
0,2,0,9,21,18,28,33,39
2,0,9,21,18,28,33,39,39
0,9,21,18,28,33,39,39,55
9,21,18,28,33,39,39,55,49
21,18,28,33,39,39,55,49,68
18,28,33,39,39,55,49,68,62
28,33,39,39,55,49,68,62,76
33,39,39,55,49,68,62,76,75
39,39,55,49,68,62,76,75,87
39,55,49,68,62,76,75,87,84
55,49,68,62,76,75,87,84,101
49,68,62,76,75,87,84,101,98
68,62,76,75,87,84,101,98,108
62,76,75,87,84,101,98,108,109
76,75,87,84,101,98,108,109,103
75,87,84,101,98,108,109,103,103
87,84,101,98,108,109,103,103,101
84,101,98,108,109,103,103,101,99
101,98,108,109,103,103,101,99,88
98,108,109,103,103,101,99,88,80
108,109,103,103,101,99,88,80,73
109,103,103,101,99,88,80,73,67
103,103,101,99,88,80,73,67,59
103,101,99,88,80,73,67,59,55
101,99,88,80,73,67,59,55,57
99,88,80,73,67,59,55,57,36
88,80,73,67,59,55,57,36,45
80,73,67,59,55,57,36,45,32
73,67,59,55,57,36,45,32,28
67,59,55,57,36,45,32,28,18
59,55,57,36,45,32,28,18,17
55,57,36,45,32,28,18,17,14
57,36,45,32,28,18,17,14,11
36,45,32,28,18,17,14,11,11
45,32,28,18,17,14,11,11,5
32,28,18,17,14,11,11,5,4
28,18,17,14,11,11,5,4,0
18,17,14,11,11,5,4,0,1
17,14,11,11,5,4,0,1,0
14,11,11,5,4,0,1,0,0
11,11,5,4,0,1,0,0,0
11,5,4,0,1,0,0,0,0
5,4,0,1,0,0,0,0,0
4,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,2
0,0,0,2,0,0,0,2,0
0,0,2,0,0,0,2,0,0
0,2,0,0,0,2,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,2
0,0,2,0,0,0,0,2,0
0,2,0,0,0,0,2,0,0
2,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,6
0,0,0,0,0,0,2,6,0
0,0,0,0,0,2,6,0,1
0,0,0,0,2,6,0,1,3
0,0,0,2,6,0,1,3,5
0,0,2,6,0,1,3,5,0
0,2,6,0,1,3,5,0,0
2,6,0,1,3,5,0,0,1
6,0,1,3,5,0,0,1,2
0,1,3,5,0,0,1,2,1
1,3,5,0,0,1,2,1,0
3,5,0,0,1,2,1,0,3
5,0,0,1,2,1,0,3,1
0,0,1,2,1,0,3,1,1
0,1,2,1,0,3,1,1,1
1,2,1,0,3,1,1,1,4
2,1,0,3,1,1,1,4,0
1,0,3,1,1,1,4,0,4
0,3,1,1,1,4,0,4,0
3,1,1,1,4,0,4,0,1
1,1,1,4,0,4,0,1,0
1,1,4,0,4,0,1,0,7
1,4,0,4,0,1,0,7,11
4,0,4,0,1,0,7,11,15
0,4,0,1,0,7,11,15,22
4,0,1,0,7,11,15,22,20
0,1,0,7,11,15,22,20,30
1,0,7,11,15,22,20,30,28
0,7,11,15,22,20,30,28,34
7,11,15,22,20,30,28,34,37
11,15,22,20,30,28,34,37,49
15,22,20,30,28,34,37,49,46
22,20,30,28,34,37,49,46,45
20,30,28,34,37,49,46,45,62
30,28,34,37,49,46,45,62,60
28,34,37,49,46,45,62,60,58
34,37,49,46,45,62,60,58,71
37,49,46,45,62,60,58,71,66
49,46,45,62,60,58,71,66,76
46,45,62,60,58,71,66,76,78
45,62,60,58,71,66,76,78,73
62,60,58,71,66,76,78,73,74
60,58,71,66,76,78,73,74,63
58,71,66,76,78,73,74,63,73
71,66,76,78,73,74,63,73,62
66,76,78,73,74,63,73,62,58
76,78,73,74,63,73,62,58,50
78,73,74,63,73,62,58,50,43
73,74,63,73,62,58,50,43,49
74,63,73,62,58,50,43,49,39
63,73,62,58,50,43,49,39,32
73,62,58,50,43,49,39,32,33
62,58,50,43,49,39,32,33,27
58,50,43,49,39,32,33,27,24
50,43,49,39,32,33,27,24,8
43,49,39,32,33,27,24,8,8
49,39,32,33,27,24,8,8,4
39,32,33,27,24,8,8,4,2
32,33,27,24,8,8,4,2,0
33,27,24,8,8,4,2,0,1
27,24,8,8,4,2,0,1,0
24,8,8,4,2,0,1,0,0
8,8,4,2,0,1,0,0,0
8,4,2,0,1,0,0,0,0
4,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,2
0,0,0,2,0,0,0,2,0
0,0,2,0,0,0,2,0,0
0,2,0,0,0,2,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,2
0,0,2,0,0,0,0,2,0
0,2,0,0,0,0,2,0,0
2,0,0,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,3
0,0,0,0,0,1,1,3,0
0,0,0,0,1,1,3,0,0
0,0,0,1,1,3,0,0,0
0,0,1,1,3,0,0,0,0
0,1,1,3,0,0,0,0,0
1,1,3,0,0,0,0,0,4
1,3,0,0,0,0,0,4,0
3,0,0,0,0,0,4,0,0
0,0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0,0
0,0,0,4,0,0,0,0,0
0,0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,1
0,0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1
0,0,1,1,0,1,0,1,1
0,1,1,0,1,0,1,1,0
1,1,0,1,0,1,1,0,3
1,0,1,0,1,1,0,3,1
0,1,0,1,1,0,3,1,4
1,0,1,1,0,3,1,4,0
0,1,1,0,3,1,4,0,1
1,1,0,3,1,4,0,1,0
1,0,3,1,4,0,1,0,8
0,3,1,4,0,1,0,8,12
3,1,4,0,1,0,8,12,13
1,4,0,1,0,8,12,13,20
4,0,1,0,8,12,13,20,21
0,1,0,8,12,13,20,21,30
1,0,8,12,13,20,21,30,26
0,8,12,13,20,21,30,26,37
8,12,13,20,21,30,26,37,36
12,13,20,21,30,26,37,36,49
13,20,21,30,26,37,36,49,43
20,21,30,26,37,36,49,43,53
21,30,26,37,36,49,43,53,51
30,26,37,36,49,43,53,51,65
26,37,36,49,43,53,51,65,62
37,36,49,43,53,51,65,62,63
36,49,43,53,51,65,62,63,72
49,43,53,51,65,62,63,72,81
43,53,51,65,62,63,72,81,73
53,51,65,62,63,72,81,73,77
51,65,62,63,72,81,73,77,69
65,62,63,72,81,73,77,69,73
62,63,72,81,73,77,69,73,66
63,72,81,73,77,69,73,66,60
72,81,73,77,69,73,66,60,56
81,73,77,69,73,66,60,56,52
73,77,69,73,66,60,56,52,44
77,69,73,66,60,56,52,44,44
69,73,66,60,56,52,44,44,41
73,66,60,56,52,44,44,41,37
66,60,56,52,44,44,41,37,30
60,56,52,44,44,41,37,30,29
56,52,44,44,41,37,30,29,20
52,44,44,41,37,30,29,20,9
44,44,41,37,30,29,20,9,9
44,41,37,30,29,20,9,9,4
41,37,30,29,20,9,9,4,2
37,30,29,20,9,9,4,2,0
30,29,20,9,9,4,2,0,1
29,20,9,9,4,2,0,1,0
20,9,9,4,2,0,1,0,2
9,9,4,2,0,1,0,2,0
9,4,2,0,1,0,2,0,1
4,2,0,1,0,2,0,1,0
2,0,1,0,2,0,1,0,0
0,1,0,2,0,1,0,0,0
1,0,2,0,1,0,0,0,0
0,2,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1,1
0,0,1,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0
1,1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0,2
0,0,1,1,0,0,0,2,0
0,1,1,0,0,0,2,0,0
1,1,0,0,0,2,0,0,0
1,0,0,0,2,0,0,0,2
0,0,0,2,0,0,0,2,0
0,0,2,0,0,0,2,0,0
0,2,0,0,0,2,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,1
0,0,2,0,0,0,0,1,1
0,2,0,0,0,0,1,1,0
2,0,0,0,0,1,1,0,0
0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,1,0,1
1,0,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,0
0,0,1,1,0,1,0,0,2
0,1,1,0,1,0,0,2,0
1,1,0,1,0,0,2,0,5
1,0,1,0,0,2,0,5,0
0,1,0,0,2,0,5,0,4
1,0,0,2,0,5,0,4,6
0,0,2,0,5,0,4,6,0
0,2,0,5,0,4,6,0,3
2,0,5,0,4,6,0,3,2
0,5,0,4,6,0,3,2,1
5,0,4,6,0,3,2,1,0
0,4,6,0,3,2,1,0,8
4,6,0,3,2,1,0,8,16
6,0,3,2,1,0,8,16,17
0,3,2,1,0,8,16,17,25
3,2,1,0,8,16,17,25,24
2,1,0,8,16,17,25,24,36
1,0,8,16,17,25,24,36,35
0,8,16,17,25,24,36,35,40
8,16,17,25,24,36,35,40,44
16,17,25,24,36,35,40,44,60
17,25,24,36,35,40,44,60,56
25,24,36,35,40,44,60,56,60
24,36,35,40,44,60,56,60,62
36,35,40,44,60,56,60,62,74
35,40,44,60,56,60,62,74,67
40,44,60,56,60,62,74,67,87
44,60,56,60,62,74,67,87,82
60,56,60,62,74,67,87,82,91
56,60,62,74,67,87,82,91,87
60,62,74,67,87,82,91,87,95
62,74,67,87,82,91,87,95,85
74,67,87,82,91,87,95,85,82
67,87,82,91,87,95,85,82,83
87,82,91,87,95,85,82,83,75
82,91,87,95,85,82,83,75,62
91,87,95,85,82,83,75,62,68
87,95,85,82,83,75,62,68,52
95,85,82,83,75,62,68,52,60
85,82,83,75,62,68,52,60,44
82,83,75,62,68,52,60,44,42
83,75,62,68,52,60,44,42,38
75,62,68,52,60,44,42,38,34
62,68,52,60,44,42,38,34,27
68,52,60,44,42,38,34,27,9
52,60,44,42,38,34,27,9,10
60,44,42,38,34,27,9,10,6
44,42,38,34,27,9,10,6,0
42,38,34,27,9,10,6,0,1
38,34,27,9,10,6,0,1,1
34,27,9,10,6,0,1,1,1
27,9,10,6,0,1,1,1,0
9,10,6,0,1,1,1,0,0
10,6,0,1,1,1,0,0,1
6,0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,1,0
1,1,1,0,0,1,1,0,0
1,1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,3
1,1,0,0,0,0,0,3,0
1,0,0,0,0,0,3,0,0
0,0,0,0,0,3,0,0,0
0,0,0,0,3,0,0,0,2
0,0,0,3,0,0,0,2,0
0,0,3,0,0,0,2,0,0
0,3,0,0,0,2,0,0,0
3,0,0,0,2,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,3,1
0,0,0,0,0,0,3,1,0
0,0,0,0,0,3,1,0,1
0,0,0,0,3,1,0,1,0
0,0,0,3,1,0,1,0,1
0,0,3,1,0,1,0,1,6
0,3,1,0,1,0,1,6,7
3,1,0,1,0,1,6,7,6
1,0,1,0,1,6,7,6,7
0,1,0,1,6,7,6,7,7
1,0,1,6,7,6,7,7,8
0,1,6,7,6,7,7,8,9
1,6,7,6,7,7,8,9,11
6,7,6,7,7,8,9,11,19
